第二条 （定義）
  (1) この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 国内この法律の施行地をいう。
    二 国外この法律の施行地外の地域をいう。
    三 居住者国内に住所を有し、又は現在まで引き続いて一年以上居所を有する個人をいう。
    四 非永住者居住者のうち、日本の国籍を有しておらず、かつ、過去十年以内において国内に住所又は居所を有していた期間の合計が五年以下である個人をいう。
    五 非居住者居住者以外の個人をいう。
    六 内国法人国内に本店又は主たる事務所を有する法人をいう。
    七 外国法人内国法人以外の法人をいう。
    八 人格のない社団等法人でない社団又は財団で代表者又は管理人の定めがあるものをいう。
    八の二 株主等株主又は合名会社、合資会社若しくは合同会社の社員その他法人の出資者をいう。
    八の三 法人課税信託法人税法（昭和四十年法律第三十四号）第二条第二十九号の二（定義）に規定する法人課税信託をいう。
    八の四 恒久的施設次に掲げるものをいう。ただし、我が国が締結した所得に対する租税に関する二重課税の回避又は脱税の防止のための条約において次に掲げるものと異なる定めがある場合には、その条約の適用を受ける非居住者又は外国法人については、その条約において恒久的施設と定められたもの（国内にあるものに限る。）とする。
      イ 非居住者又は外国法人の国内にある支店、工場その他事業を行う一定の場所で政令で定めるもの
      ロ 非居住者又は外国法人の国内にある建設若しくは据付けの工事又はこれらの指揮監督の役務の提供を行う場所その他これに準ずるものとして政令で定めるもの
      ハ 非居住者又は外国法人が国内に置く自己のために契約を締結する権限のある者その他これに準ずる者で政令で定めるもの
    九 公社債公債及び社債（会社以外の法人が特別の法律により発行する債券を含む。）をいう。
    十 預貯金預金及び貯金（これらに準ずるものとして政令で定めるものを含む。）をいう。
    十一 合同運用信託信託会社（金融機関の信託業務の兼営等に関する法律（昭和十八年法律第四十三号）により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。）が引き受けた金銭信託で、共同しない多数の委託者の信託財産を合同して運用するもの（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第二項（定義）に規定する委託者非指図型投資信託及びこれに類する外国投資信託（同条第二十四項に規定する外国投資信託をいう。第十二号の二及び第十三号において同じ。）並びに委託者が実質的に多数でないものとして政令で定める信託を除く。）をいう。
    十二 貸付信託貸付信託法（昭和二十七年法律第百九十五号）第二条第一項（定義）に規定する貸付信託をいう。
    十二の二 投資信託投資信託及び投資法人に関する法律第二条第三項に規定する投資信託及び外国投資信託をいう。
    十三 証券投資信託投資信託及び投資法人に関する法律第二条第四項に規定する証券投資信託及びこれに類する外国投資信託をいう。
    十四 オープン型の証券投資信託証券投資信託のうち、元本の追加信託をすることができるものをいう。
    十五 公社債投資信託証券投資信託のうち、その信託財産を公社債に対する投資として運用することを目的とするもので、株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。第二十四条（配当所得）、第二十五条（配当等とみなす金額）、第五十七条の四第三項（株式交換等に係る譲渡所得等の特例）、第百七十六条第一項及び第二項（信託財産に係る利子等の課税の特例）、第二百二十四条の三第二項第一号（株式等の譲渡の対価の受領者の告知）並びに第二百二十五条第一項第二号（支払調書及び支払通知書）において同じ。）又は出資に対する投資として運用しないものをいう。
